
> intro-storybook-react-template@0.1.0 build-storybook D:\workspace\treetory\react-test\react-storybook-taskbox
> build-storybook -s public "--output-dir" "C:\Users\INHWAN~1\AppData\Local\Temp\chromatic--1280-Vbl08tUPv2Yx"

info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\INHWAN~1\AppData\Local\Temp\chromatic--1280-Vbl08tUPv2Yx
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook"
info => Loading 9 other files in "D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook"
info => Adding stories defined in "D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\storybook-init-framework-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\preview.js-generated-config-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\page.css
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1116/1137 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 1117/1138 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1121/1139 modules 18 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 1125/1139 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active css D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\header.css 0
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1129/1150 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1129/1151 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 1129/1152 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1129/1153 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1129/1154 modules 25 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1130/1154 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1136/1158 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1136/1159 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1136/1160 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 1136/1161 modules 25 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 68% building 1137/1161 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 68% building 1137/1162 modules 25 active css D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\page.css 0
<s> [webpack.Progress] 68% building 1138/1162 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 68% building 1139/1162 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 68% building 1140/1163 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 68% building 1141/1163 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 68% building 1142/1163 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 68% building 1143/1163 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 1144/1163 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 1145/1163 modules 18 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 1147/1163 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 1148/1163 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 1149/1163 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 1149/1164 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1157/1164 modules 7 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1162/1167 modules 5 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1163/1168 modules 5 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1165/1175 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\workspace\treetory\react-test\react-storybook-taskbox\src\store\TaskList.store.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\workspace\treetory\react-test\react-storybook-taskbox\src\store\TaskList.store.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1168/1178 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\space-separated-tokens\index.js
